3673,VCVTNE,    VCVTNE2PS2BF16Zrm	," 3673,"
3674,VCVTNE,    VCVTNE2PS2BF16Zrmb	," 3674,"
3675,VCVTNE,    VCVTNE2PS2BF16Zrmbk	," 3675,"
3676,VCVTNE,    VCVTNE2PS2BF16Zrmbkz	," 3676,"
3677,VCVTNE,    VCVTNE2PS2BF16Zrmk	," 3677,"
3678,VCVTNE,    VCVTNE2PS2BF16Zrmkz	," 3678,"
3679,VCVTNE,    VCVTNE2PS2BF16Zrr	," 3679,"
3680,VCVTNE,    VCVTNE2PS2BF16Zrrk	," 3680,"
3681,VCVTNE,    VCVTNE2PS2BF16Zrrkz	," 3681,"
3682,VCVTNEPS,    VCVTNEPS2BF16Z128rm	," 3682,"
3683,VCVTNEPS,    VCVTNEPS2BF16Z128rmb	," 3683,"
3684,VCVTNEPS,    VCVTNEPS2BF16Z128rmbk	," 3684,"
3685,VCVTNEPS,    VCVTNEPS2BF16Z128rmbkz	," 3685,"
3686,VCVTNEPS,    VCVTNEPS2BF16Z128rmk	," 3686,"
3687,VCVTNEPS,    VCVTNEPS2BF16Z128rmkz	," 3687,"
3688,VCVTNEPS,    VCVTNEPS2BF16Z128rr	," 3688,"
3689,VCVTNEPS,    VCVTNEPS2BF16Z128rrk	," 3689,"
3690,VCVTNEPS,    VCVTNEPS2BF16Z128rrkz	," 3690,"
3691,VCVTNEPS,    VCVTNEPS2BF16Z256rm	," 3691,"
3692,VCVTNEPS,    VCVTNEPS2BF16Z256rmb	," 3692,"
3693,VCVTNEPS,    VCVTNEPS2BF16Z256rmbk	," 3693,"
3694,VCVTNEPS,    VCVTNEPS2BF16Z256rmbkz	," 3694,"
3695,VCVTNEPS,    VCVTNEPS2BF16Z256rmk	," 3695,"
3696,VCVTNEPS,    VCVTNEPS2BF16Z256rmkz	," 3696,"
3697,VCVTNEPS,    VCVTNEPS2BF16Z256rr	," 3697,"
3698,VCVTNEPS,    VCVTNEPS2BF16Z256rrk	," 3698,"
3699,VCVTNEPS,    VCVTNEPS2BF16Z256rrkz	," 3699,"
3700,VCVTNEPS,    VCVTNEPS2BF16Zrm	," 3700,"
3701,VCVTNEPS,    VCVTNEPS2BF16Zrmb	," 3701,"
3702,VCVTNEPS,    VCVTNEPS2BF16Zrmbk	," 3702,"
3703,VCVTNEPS,    VCVTNEPS2BF16Zrmbkz	," 3703,"
3704,VCVTNEPS,    VCVTNEPS2BF16Zrmk	," 3704,"
3705,VCVTNEPS,    VCVTNEPS2BF16Zrmkz	," 3705,"
3706,VCVTNEPS,    VCVTNEPS2BF16Zrr	," 3706,"
3707,VCVTNEPS,    VCVTNEPS2BF16Zrrk	," 3707,"
3708,VCVTNEPS,    VCVTNEPS2BF16Zrrkz	," 3708,"
3709,VCVTPD,    VCVTPD2DQYrm	," 3709,"
3710,VCVTPD,    VCVTPD2DQYrr	," 3710,"
3711,VCVTPD,    VCVTPD2DQZ128rm	," 3711,"
3712,VCVTPD,    VCVTPD2DQZ128rmb	," 3712,"
3713,VCVTPD,    VCVTPD2DQZ128rmbk	," 3713,"
3714,VCVTPD,    VCVTPD2DQZ128rmbkz	," 3714,"
3715,VCVTPD,    VCVTPD2DQZ128rmk	," 3715,"
3716,VCVTPD,    VCVTPD2DQZ128rmkz	," 3716,"
3717,VCVTPD,    VCVTPD2DQZ128rr	," 3717,"
3718,VCVTPD,    VCVTPD2DQZ128rrk	," 3718,"
3719,VCVTPD,    VCVTPD2DQZ128rrkz	," 3719,"
3720,VCVTPD,    VCVTPD2DQZ256rm	," 3720,"
3721,VCVTPD,    VCVTPD2DQZ256rmb	," 3721,"
3722,VCVTPD,    VCVTPD2DQZ256rmbk	," 3722,"
3723,VCVTPD,    VCVTPD2DQZ256rmbkz	," 3723,"
3724,VCVTPD,    VCVTPD2DQZ256rmk	," 3724,"
3725,VCVTPD,    VCVTPD2DQZ256rmkz	," 3725,"
3726,VCVTPD,    VCVTPD2DQZ256rr	," 3726,"
3727,VCVTPD,    VCVTPD2DQZ256rrk	," 3727,"
3728,VCVTPD,    VCVTPD2DQZ256rrkz	," 3728,"
3729,VCVTPD,    VCVTPD2DQZrm	," 3729,"
3730,VCVTPD,    VCVTPD2DQZrmb	," 3730,"
3731,VCVTPD,    VCVTPD2DQZrmbk	," 3731,"
3732,VCVTPD,    VCVTPD2DQZrmbkz	," 3732,"
3733,VCVTPD,    VCVTPD2DQZrmk	," 3733,"
3734,VCVTPD,    VCVTPD2DQZrmkz	," 3734,"
3735,VCVTPD,    VCVTPD2DQZrr	," 3735,"
3736,VCVTPD,    VCVTPD2DQZrrb	," 3736,"
3737,VCVTPD,    VCVTPD2DQZrrbk	," 3737,"
3738,VCVTPD,    VCVTPD2DQZrrbkz	," 3738,"
3739,VCVTPD,    VCVTPD2DQZrrk	," 3739,"
3740,VCVTPD,    VCVTPD2DQZrrkz	," 3740,"
3741,VCVTPD,    VCVTPD2DQrm	," 3741,"
3742,VCVTPD,    VCVTPD2DQrr	," 3742,"
3743,VCVTPD,    VCVTPD2PSYrm	," 3743,"
3744,VCVTPD,    VCVTPD2PSYrr	," 3744,"
3745,VCVTPD,    VCVTPD2PSZ128rm	," 3745,"
3746,VCVTPD,    VCVTPD2PSZ128rmb	," 3746,"
3747,VCVTPD,    VCVTPD2PSZ128rmbk	," 3747,"
3748,VCVTPD,    VCVTPD2PSZ128rmbkz	," 3748,"
3749,VCVTPD,    VCVTPD2PSZ128rmk	," 3749,"
3750,VCVTPD,    VCVTPD2PSZ128rmkz	," 3750,"
3751,VCVTPD,    VCVTPD2PSZ128rr	," 3751,"
3752,VCVTPD,    VCVTPD2PSZ128rrk	," 3752,"
3753,VCVTPD,    VCVTPD2PSZ128rrkz	," 3753,"
3754,VCVTPD,    VCVTPD2PSZ256rm	," 3754,"
3755,VCVTPD,    VCVTPD2PSZ256rmb	," 3755,"
3756,VCVTPD,    VCVTPD2PSZ256rmbk	," 3756,"
3757,VCVTPD,    VCVTPD2PSZ256rmbkz	," 3757,"
3758,VCVTPD,    VCVTPD2PSZ256rmk	," 3758,"
3759,VCVTPD,    VCVTPD2PSZ256rmkz	," 3759,"
3760,VCVTPD,    VCVTPD2PSZ256rr	," 3760,"
3761,VCVTPD,    VCVTPD2PSZ256rrk	," 3761,"
3762,VCVTPD,    VCVTPD2PSZ256rrkz	," 3762,"
3763,VCVTPD,    VCVTPD2PSZrm	," 3763,"
3764,VCVTPD,    VCVTPD2PSZrmb	," 3764,"
3765,VCVTPD,    VCVTPD2PSZrmbk	," 3765,"
3766,VCVTPD,    VCVTPD2PSZrmbkz	," 3766,"
3767,VCVTPD,    VCVTPD2PSZrmk	," 3767,"
3768,VCVTPD,    VCVTPD2PSZrmkz	," 3768,"
3769,VCVTPD,    VCVTPD2PSZrr	," 3769,"
3770,VCVTPD,    VCVTPD2PSZrrb	," 3770,"
3771,VCVTPD,    VCVTPD2PSZrrbk	," 3771,"
3772,VCVTPD,    VCVTPD2PSZrrbkz	," 3772,"
3773,VCVTPD,    VCVTPD2PSZrrk	," 3773,"
3774,VCVTPD,    VCVTPD2PSZrrkz	," 3774,"
3775,VCVTPD,    VCVTPD2PSrm	," 3775,"
3776,VCVTPD,    VCVTPD2PSrr	," 3776,"
3777,VCVTPD,    VCVTPD2QQZ128rm	," 3777,"
3778,VCVTPD,    VCVTPD2QQZ128rmb	," 3778,"
3779,VCVTPD,    VCVTPD2QQZ128rmbk	," 3779,"
3780,VCVTPD,    VCVTPD2QQZ128rmbkz	," 3780,"
3781,VCVTPD,    VCVTPD2QQZ128rmk	," 3781,"
3782,VCVTPD,    VCVTPD2QQZ128rmkz	," 3782,"
3783,VCVTPD,    VCVTPD2QQZ128rr	," 3783,"
3784,VCVTPD,    VCVTPD2QQZ128rrk	," 3784,"
3785,VCVTPD,    VCVTPD2QQZ128rrkz	," 3785,"
3786,VCVTPD,    VCVTPD2QQZ256rm	," 3786,"
3787,VCVTPD,    VCVTPD2QQZ256rmb	," 3787,"
3788,VCVTPD,    VCVTPD2QQZ256rmbk	," 3788,"
3789,VCVTPD,    VCVTPD2QQZ256rmbkz	," 3789,"
3790,VCVTPD,    VCVTPD2QQZ256rmk	," 3790,"
3791,VCVTPD,    VCVTPD2QQZ256rmkz	," 3791,"
3792,VCVTPD,    VCVTPD2QQZ256rr	," 3792,"
3793,VCVTPD,    VCVTPD2QQZ256rrk	," 3793,"
3794,VCVTPD,    VCVTPD2QQZ256rrkz	," 3794,"
3795,VCVTPD,    VCVTPD2QQZrm	," 3795,"
3796,VCVTPD,    VCVTPD2QQZrmb	," 3796,"
3797,VCVTPD,    VCVTPD2QQZrmbk	," 3797,"
3798,VCVTPD,    VCVTPD2QQZrmbkz	," 3798,"
3799,VCVTPD,    VCVTPD2QQZrmk	," 3799,"
3800,VCVTPD,    VCVTPD2QQZrmkz	," 3800,"
3801,VCVTPD,    VCVTPD2QQZrr	," 3801,"
3802,VCVTPD,    VCVTPD2QQZrrb	," 3802,"
3803,VCVTPD,    VCVTPD2QQZrrbk	," 3803,"
3804,VCVTPD,    VCVTPD2QQZrrbkz	," 3804,"
3805,VCVTPD,    VCVTPD2QQZrrk	," 3805,"
3806,VCVTPD,    VCVTPD2QQZrrkz	," 3806,"
3807,VCVTPD,    VCVTPD2UDQZ128rm	," 3807,"
3808,VCVTPD,    VCVTPD2UDQZ128rmb	," 3808,"
3809,VCVTPD,    VCVTPD2UDQZ128rmbk	," 3809,"
3810,VCVTPD,    VCVTPD2UDQZ128rmbkz	," 3810,"
3811,VCVTPD,    VCVTPD2UDQZ128rmk	," 3811,"
3812,VCVTPD,    VCVTPD2UDQZ128rmkz	," 3812,"
3813,VCVTPD,    VCVTPD2UDQZ128rr	," 3813,"
3814,VCVTPD,    VCVTPD2UDQZ128rrk	," 3814,"
3815,VCVTPD,    VCVTPD2UDQZ128rrkz	," 3815,"
3816,VCVTPD,    VCVTPD2UDQZ256rm	," 3816,"
3817,VCVTPD,    VCVTPD2UDQZ256rmb	," 3817,"
3818,VCVTPD,    VCVTPD2UDQZ256rmbk	," 3818,"
3819,VCVTPD,    VCVTPD2UDQZ256rmbkz	," 3819,"
3820,VCVTPD,    VCVTPD2UDQZ256rmk	," 3820,"
3821,VCVTPD,    VCVTPD2UDQZ256rmkz	," 3821,"
3822,VCVTPD,    VCVTPD2UDQZ256rr	," 3822,"
3823,VCVTPD,    VCVTPD2UDQZ256rrk	," 3823,"
3824,VCVTPD,    VCVTPD2UDQZ256rrkz	," 3824,"
3825,VCVTPD,    VCVTPD2UDQZrm	," 3825,"
3826,VCVTPD,    VCVTPD2UDQZrmb	," 3826,"
3827,VCVTPD,    VCVTPD2UDQZrmbk	," 3827,"
3828,VCVTPD,    VCVTPD2UDQZrmbkz	," 3828,"
3829,VCVTPD,    VCVTPD2UDQZrmk	," 3829,"
3830,VCVTPD,    VCVTPD2UDQZrmkz	," 3830,"
3831,VCVTPD,    VCVTPD2UDQZrr	," 3831,"
3832,VCVTPD,    VCVTPD2UDQZrrb	," 3832,"
3833,VCVTPD,    VCVTPD2UDQZrrbk	," 3833,"
3834,VCVTPD,    VCVTPD2UDQZrrbkz	," 3834,"
3835,VCVTPD,    VCVTPD2UDQZrrk	," 3835,"
3836,VCVTPD,    VCVTPD2UDQZrrkz	," 3836,"
3837,VCVTPD,    VCVTPD2UQQZ128rm	," 3837,"
3838,VCVTPD,    VCVTPD2UQQZ128rmb	," 3838,"
3839,VCVTPD,    VCVTPD2UQQZ128rmbk	," 3839,"
3840,VCVTPD,    VCVTPD2UQQZ128rmbkz	," 3840,"
3841,VCVTPD,    VCVTPD2UQQZ128rmk	," 3841,"
3842,VCVTPD,    VCVTPD2UQQZ128rmkz	," 3842,"
3843,VCVTPD,    VCVTPD2UQQZ128rr	," 3843,"
3844,VCVTPD,    VCVTPD2UQQZ128rrk	," 3844,"
3845,VCVTPD,    VCVTPD2UQQZ128rrkz	," 3845,"
3846,VCVTPD,    VCVTPD2UQQZ256rm	," 3846,"
3847,VCVTPD,    VCVTPD2UQQZ256rmb	," 3847,"
3848,VCVTPD,    VCVTPD2UQQZ256rmbk	," 3848,"
3849,VCVTPD,    VCVTPD2UQQZ256rmbkz	," 3849,"
3850,VCVTPD,    VCVTPD2UQQZ256rmk	," 3850,"
3851,VCVTPD,    VCVTPD2UQQZ256rmkz	," 3851,"
3852,VCVTPD,    VCVTPD2UQQZ256rr	," 3852,"
3853,VCVTPD,    VCVTPD2UQQZ256rrk	," 3853,"
3854,VCVTPD,    VCVTPD2UQQZ256rrkz	," 3854,"
3855,VCVTPD,    VCVTPD2UQQZrm	," 3855,"
3856,VCVTPD,    VCVTPD2UQQZrmb	," 3856,"
3857,VCVTPD,    VCVTPD2UQQZrmbk	," 3857,"
3858,VCVTPD,    VCVTPD2UQQZrmbkz	," 3858,"
3859,VCVTPD,    VCVTPD2UQQZrmk	," 3859,"
3860,VCVTPD,    VCVTPD2UQQZrmkz	," 3860,"
3861,VCVTPD,    VCVTPD2UQQZrr	," 3861,"
3862,VCVTPD,    VCVTPD2UQQZrrb	," 3862,"
3863,VCVTPD,    VCVTPD2UQQZrrbk	," 3863,"
3864,VCVTPD,    VCVTPD2UQQZrrbkz	," 3864,"
3865,VCVTPD,    VCVTPD2UQQZrrk	," 3865,"
3866,VCVTPD,    VCVTPD2UQQZrrkz	," 3866,"
3867,VCVTPH,    VCVTPH2PSYrm	," 3867,"
3868,VCVTPH,    VCVTPH2PSYrr	," 3868,"
3869,VCVTPH,    VCVTPH2PSZ128rm	," 3869,"
3870,VCVTPH,    VCVTPH2PSZ128rmk	," 3870,"
3871,VCVTPH,    VCVTPH2PSZ128rmkz	," 3871,"
3872,VCVTPH,    VCVTPH2PSZ128rr	," 3872,"
3873,VCVTPH,    VCVTPH2PSZ128rrk	," 3873,"
3874,VCVTPH,    VCVTPH2PSZ128rrkz	," 3874,"
3875,VCVTPH,    VCVTPH2PSZ256rm	," 3875,"
3876,VCVTPH,    VCVTPH2PSZ256rmk	," 3876,"
3877,VCVTPH,    VCVTPH2PSZ256rmkz	," 3877,"
3878,VCVTPH,    VCVTPH2PSZ256rr	," 3878,"
3879,VCVTPH,    VCVTPH2PSZ256rrk	," 3879,"
3880,VCVTPH,    VCVTPH2PSZ256rrkz	," 3880,"
3881,VCVTPH,    VCVTPH2PSZrm	," 3881,"
3882,VCVTPH,    VCVTPH2PSZrmk	," 3882,"
3883,VCVTPH,    VCVTPH2PSZrmkz	," 3883,"
3884,VCVTPH,    VCVTPH2PSZrr	," 3884,"
3885,VCVTPH,    VCVTPH2PSZrrb	," 3885,"
3886,VCVTPH,    VCVTPH2PSZrrbk	," 3886,"
3887,VCVTPH,    VCVTPH2PSZrrbkz	," 3887,"
3888,VCVTPH,    VCVTPH2PSZrrk	," 3888,"
3889,VCVTPH,    VCVTPH2PSZrrkz	," 3889,"
3890,VCVTPH,    VCVTPH2PSrm	," 3890,"
3891,VCVTPH,    VCVTPH2PSrr	," 3891,"
3892,VCVTPS,    VCVTPS2DQYrm	," 3892,"
3893,VCVTPS,    VCVTPS2DQYrr	," 3893,"
3894,VCVTPS,    VCVTPS2DQZ128rm	," 3894,"
3895,VCVTPS,    VCVTPS2DQZ128rmb	," 3895,"
3896,VCVTPS,    VCVTPS2DQZ128rmbk	," 3896,"
3897,VCVTPS,    VCVTPS2DQZ128rmbkz	," 3897,"
3898,VCVTPS,    VCVTPS2DQZ128rmk	," 3898,"
3899,VCVTPS,    VCVTPS2DQZ128rmkz	," 3899,"
3900,VCVTPS,    VCVTPS2DQZ128rr	," 3900,"
3901,VCVTPS,    VCVTPS2DQZ128rrk	," 3901,"
3902,VCVTPS,    VCVTPS2DQZ128rrkz	," 3902,"
3903,VCVTPS,    VCVTPS2DQZ256rm	," 3903,"
3904,VCVTPS,    VCVTPS2DQZ256rmb	," 3904,"
3905,VCVTPS,    VCVTPS2DQZ256rmbk	," 3905,"
3906,VCVTPS,    VCVTPS2DQZ256rmbkz	," 3906,"
3907,VCVTPS,    VCVTPS2DQZ256rmk	," 3907,"
3908,VCVTPS,    VCVTPS2DQZ256rmkz	," 3908,"
3909,VCVTPS,    VCVTPS2DQZ256rr	," 3909,"
3910,VCVTPS,    VCVTPS2DQZ256rrk	," 3910,"
3911,VCVTPS,    VCVTPS2DQZ256rrkz	," 3911,"
3912,VCVTPS,    VCVTPS2DQZrm	," 3912,"
3913,VCVTPS,    VCVTPS2DQZrmb	," 3913,"
3914,VCVTPS,    VCVTPS2DQZrmbk	," 3914,"
3915,VCVTPS,    VCVTPS2DQZrmbkz	," 3915,"
3916,VCVTPS,    VCVTPS2DQZrmk	," 3916,"
3917,VCVTPS,    VCVTPS2DQZrmkz	," 3917,"
3918,VCVTPS,    VCVTPS2DQZrr	," 3918,"
3919,VCVTPS,    VCVTPS2DQZrrb	," 3919,"
3920,VCVTPS,    VCVTPS2DQZrrbk	," 3920,"
3921,VCVTPS,    VCVTPS2DQZrrbkz	," 3921,"
3922,VCVTPS,    VCVTPS2DQZrrk	," 3922,"
3923,VCVTPS,    VCVTPS2DQZrrkz	," 3923,"
3924,VCVTPS,    VCVTPS2DQrm	," 3924,"
3925,VCVTPS,    VCVTPS2DQrr	," 3925,"
3926,VCVTPS,    VCVTPS2PDYrm	," 3926,"
3927,VCVTPS,    VCVTPS2PDYrr	," 3927,"
3928,VCVTPS,    VCVTPS2PDZ128rm	," 3928,"
3929,VCVTPS,    VCVTPS2PDZ128rmb	," 3929,"
3930,VCVTPS,    VCVTPS2PDZ128rmbk	," 3930,"
3931,VCVTPS,    VCVTPS2PDZ128rmbkz	," 3931,"
3932,VCVTPS,    VCVTPS2PDZ128rmk	," 3932,"
3933,VCVTPS,    VCVTPS2PDZ128rmkz	," 3933,"
3934,VCVTPS,    VCVTPS2PDZ128rr	," 3934,"
3935,VCVTPS,    VCVTPS2PDZ128rrk	," 3935,"
3936,VCVTPS,    VCVTPS2PDZ128rrkz	," 3936,"
3937,VCVTPS,    VCVTPS2PDZ256rm	," 3937,"
3938,VCVTPS,    VCVTPS2PDZ256rmb	," 3938,"
3939,VCVTPS,    VCVTPS2PDZ256rmbk	," 3939,"
3940,VCVTPS,    VCVTPS2PDZ256rmbkz	," 3940,"
3941,VCVTPS,    VCVTPS2PDZ256rmk	," 3941,"
3942,VCVTPS,    VCVTPS2PDZ256rmkz	," 3942,"
3943,VCVTPS,    VCVTPS2PDZ256rr	," 3943,"
3944,VCVTPS,    VCVTPS2PDZ256rrk	," 3944,"
3945,VCVTPS,    VCVTPS2PDZ256rrkz	," 3945,"
3946,VCVTPS,    VCVTPS2PDZrm	," 3946,"
3947,VCVTPS,    VCVTPS2PDZrmb	," 3947,"
3948,VCVTPS,    VCVTPS2PDZrmbk	," 3948,"
3949,VCVTPS,    VCVTPS2PDZrmbkz	," 3949,"
3950,VCVTPS,    VCVTPS2PDZrmk	," 3950,"
3951,VCVTPS,    VCVTPS2PDZrmkz	," 3951,"
3952,VCVTPS,    VCVTPS2PDZrr	," 3952,"
3953,VCVTPS,    VCVTPS2PDZrrb	," 3953,"
3954,VCVTPS,    VCVTPS2PDZrrbk	," 3954,"
3955,VCVTPS,    VCVTPS2PDZrrbkz	," 3955,"
3956,VCVTPS,    VCVTPS2PDZrrk	," 3956,"
3957,VCVTPS,    VCVTPS2PDZrrkz	," 3957,"
3958,VCVTPS,    VCVTPS2PDrm	," 3958,"
3959,VCVTPS,    VCVTPS2PDrr	," 3959,"
3960,VCVTPS,    VCVTPS2PHYmr	," 3960,"
3961,VCVTPS,    VCVTPS2PHYrr	," 3961,"
3962,VCVTPS,    VCVTPS2PHZ128mr	," 3962,"
3963,VCVTPS,    VCVTPS2PHZ128mrk	," 3963,"
3964,VCVTPS,    VCVTPS2PHZ128rr	," 3964,"
3965,VCVTPS,    VCVTPS2PHZ128rrk	," 3965,"
3966,VCVTPS,    VCVTPS2PHZ128rrkz	," 3966,"
3967,VCVTPS,    VCVTPS2PHZ256mr	," 3967,"
3968,VCVTPS,    VCVTPS2PHZ256mrk	," 3968,"
3969,VCVTPS,    VCVTPS2PHZ256rr	," 3969,"
3970,VCVTPS,    VCVTPS2PHZ256rrk	," 3970,"
3971,VCVTPS,    VCVTPS2PHZ256rrkz	," 3971,"
3972,VCVTPS,    VCVTPS2PHZmr	," 3972,"
3973,VCVTPS,    VCVTPS2PHZmrk	," 3973,"
3974,VCVTPS,    VCVTPS2PHZrr	," 3974,"
3975,VCVTPS,    VCVTPS2PHZrrb	," 3975,"
3976,VCVTPS,    VCVTPS2PHZrrbk	," 3976,"
3977,VCVTPS,    VCVTPS2PHZrrbkz	," 3977,"
3978,VCVTPS,    VCVTPS2PHZrrk	," 3978,"
3979,VCVTPS,    VCVTPS2PHZrrkz	," 3979,"
3980,VCVTPS,    VCVTPS2PHmr	," 3980,"
3981,VCVTPS,    VCVTPS2PHrr	," 3981,"
3982,VCVTPS,    VCVTPS2QQZ128rm	," 3982,"
3983,VCVTPS,    VCVTPS2QQZ128rmb	," 3983,"
3984,VCVTPS,    VCVTPS2QQZ128rmbk	," 3984,"
3985,VCVTPS,    VCVTPS2QQZ128rmbkz	," 3985,"
3986,VCVTPS,    VCVTPS2QQZ128rmk	," 3986,"
3987,VCVTPS,    VCVTPS2QQZ128rmkz	," 3987,"
3988,VCVTPS,    VCVTPS2QQZ128rr	," 3988,"
3989,VCVTPS,    VCVTPS2QQZ128rrk	," 3989,"
3990,VCVTPS,    VCVTPS2QQZ128rrkz	," 3990,"
3991,VCVTPS,    VCVTPS2QQZ256rm	," 3991,"
3992,VCVTPS,    VCVTPS2QQZ256rmb	," 3992,"
3993,VCVTPS,    VCVTPS2QQZ256rmbk	," 3993,"
3994,VCVTPS,    VCVTPS2QQZ256rmbkz	," 3994,"
3995,VCVTPS,    VCVTPS2QQZ256rmk	," 3995,"
3996,VCVTPS,    VCVTPS2QQZ256rmkz	," 3996,"
3997,VCVTPS,    VCVTPS2QQZ256rr	," 3997,"
3998,VCVTPS,    VCVTPS2QQZ256rrk	," 3998,"
3999,VCVTPS,    VCVTPS2QQZ256rrkz	," 3999,"
4000,VCVTPS,    VCVTPS2QQZrm	," 4000,"
4001,VCVTPS,    VCVTPS2QQZrmb	," 4001,"
4002,VCVTPS,    VCVTPS2QQZrmbk	," 4002,"
4003,VCVTPS,    VCVTPS2QQZrmbkz	," 4003,"
4004,VCVTPS,    VCVTPS2QQZrmk	," 4004,"
4005,VCVTPS,    VCVTPS2QQZrmkz	," 4005,"
4006,VCVTPS,    VCVTPS2QQZrr	," 4006,"
4007,VCVTPS,    VCVTPS2QQZrrb	," 4007,"
4008,VCVTPS,    VCVTPS2QQZrrbk	," 4008,"
4009,VCVTPS,    VCVTPS2QQZrrbkz	," 4009,"
4010,VCVTPS,    VCVTPS2QQZrrk	," 4010,"
4011,VCVTPS,    VCVTPS2QQZrrkz	," 4011,"
4012,VCVTPS,    VCVTPS2UDQZ128rm	," 4012,"
4013,VCVTPS,    VCVTPS2UDQZ128rmb	," 4013,"
4014,VCVTPS,    VCVTPS2UDQZ128rmbk	," 4014,"
4015,VCVTPS,    VCVTPS2UDQZ128rmbkz	," 4015,"
4016,VCVTPS,    VCVTPS2UDQZ128rmk	," 4016,"
4017,VCVTPS,    VCVTPS2UDQZ128rmkz	," 4017,"
4018,VCVTPS,    VCVTPS2UDQZ128rr	," 4018,"
4019,VCVTPS,    VCVTPS2UDQZ128rrk	," 4019,"
4020,VCVTPS,    VCVTPS2UDQZ128rrkz	," 4020,"
4021,VCVTPS,    VCVTPS2UDQZ256rm	," 4021,"
4022,VCVTPS,    VCVTPS2UDQZ256rmb	," 4022,"
4023,VCVTPS,    VCVTPS2UDQZ256rmbk	," 4023,"
4024,VCVTPS,    VCVTPS2UDQZ256rmbkz	," 4024,"
4025,VCVTPS,    VCVTPS2UDQZ256rmk	," 4025,"
4026,VCVTPS,    VCVTPS2UDQZ256rmkz	," 4026,"
4027,VCVTPS,    VCVTPS2UDQZ256rr	," 4027,"
4028,VCVTPS,    VCVTPS2UDQZ256rrk	," 4028,"
4029,VCVTPS,    VCVTPS2UDQZ256rrkz	," 4029,"
4030,VCVTPS,    VCVTPS2UDQZrm	," 4030,"
4031,VCVTPS,    VCVTPS2UDQZrmb	," 4031,"
4032,VCVTPS,    VCVTPS2UDQZrmbk	," 4032,"
4033,VCVTPS,    VCVTPS2UDQZrmbkz	," 4033,"
4034,VCVTPS,    VCVTPS2UDQZrmk	," 4034,"
4035,VCVTPS,    VCVTPS2UDQZrmkz	," 4035,"
4036,VCVTPS,    VCVTPS2UDQZrr	," 4036,"
4037,VCVTPS,    VCVTPS2UDQZrrb	," 4037,"
4038,VCVTPS,    VCVTPS2UDQZrrbk	," 4038,"
4039,VCVTPS,    VCVTPS2UDQZrrbkz	," 4039,"
4040,VCVTPS,    VCVTPS2UDQZrrk	," 4040,"
4041,VCVTPS,    VCVTPS2UDQZrrkz	," 4041,"
4042,VCVTPS,    VCVTPS2UQQZ128rm	," 4042,"
4043,VCVTPS,    VCVTPS2UQQZ128rmb	," 4043,"
4044,VCVTPS,    VCVTPS2UQQZ128rmbk	," 4044,"
4045,VCVTPS,    VCVTPS2UQQZ128rmbkz	," 4045,"
4046,VCVTPS,    VCVTPS2UQQZ128rmk	," 4046,"
4047,VCVTPS,    VCVTPS2UQQZ128rmkz	," 4047,"
4048,VCVTPS,    VCVTPS2UQQZ128rr	," 4048,"
4049,VCVTPS,    VCVTPS2UQQZ128rrk	," 4049,"
4050,VCVTPS,    VCVTPS2UQQZ128rrkz	," 4050,"
4051,VCVTPS,    VCVTPS2UQQZ256rm	," 4051,"
4052,VCVTPS,    VCVTPS2UQQZ256rmb	," 4052,"
4053,VCVTPS,    VCVTPS2UQQZ256rmbk	," 4053,"
4054,VCVTPS,    VCVTPS2UQQZ256rmbkz	," 4054,"
4055,VCVTPS,    VCVTPS2UQQZ256rmk	," 4055,"
4056,VCVTPS,    VCVTPS2UQQZ256rmkz	," 4056,"
4057,VCVTPS,    VCVTPS2UQQZ256rr	," 4057,"
4058,VCVTPS,    VCVTPS2UQQZ256rrk	," 4058,"
4059,VCVTPS,    VCVTPS2UQQZ256rrkz	," 4059,"
4060,VCVTPS,    VCVTPS2UQQZrm	," 4060,"
4061,VCVTPS,    VCVTPS2UQQZrmb	," 4061,"
4062,VCVTPS,    VCVTPS2UQQZrmbk	," 4062,"
4063,VCVTPS,    VCVTPS2UQQZrmbkz	," 4063,"
4064,VCVTPS,    VCVTPS2UQQZrmk	," 4064,"
4065,VCVTPS,    VCVTPS2UQQZrmkz	," 4065,"
4066,VCVTPS,    VCVTPS2UQQZrr	," 4066,"
4067,VCVTPS,    VCVTPS2UQQZrrb	," 4067,"
4068,VCVTPS,    VCVTPS2UQQZrrbk	," 4068,"
4069,VCVTPS,    VCVTPS2UQQZrrbkz	," 4069,"
4070,VCVTPS,    VCVTPS2UQQZrrk	," 4070,"
4071,VCVTPS,    VCVTPS2UQQZrrkz	," 4071,"
4072,VCVTQQ,    VCVTQQ2PDZ128rm	," 4072,"
4073,VCVTQQ,    VCVTQQ2PDZ128rmb	," 4073,"
4074,VCVTQQ,    VCVTQQ2PDZ128rmbk	," 4074,"
4075,VCVTQQ,    VCVTQQ2PDZ128rmbkz	," 4075,"
4076,VCVTQQ,    VCVTQQ2PDZ128rmk	," 4076,"
4077,VCVTQQ,    VCVTQQ2PDZ128rmkz	," 4077,"
4078,VCVTQQ,    VCVTQQ2PDZ128rr	," 4078,"
4079,VCVTQQ,    VCVTQQ2PDZ128rrk	," 4079,"
4080,VCVTQQ,    VCVTQQ2PDZ128rrkz	," 4080,"
4081,VCVTQQ,    VCVTQQ2PDZ256rm	," 4081,"
